case_id,opened_ts,status,priority,reason_code,risk_score,assigned_to,created_at
238,2025-10-08T14:24:12.331720+00:00,closed,medium,fraud,37,auto,2025-10-08T14:24:12.331720+00:00
239,2025-10-03T14:24:12.331727+00:00,investigating,high,chargeback,53,auto,2025-10-03T14:24:12.331727+00:00
240,2025-09-26T14:24:12.331732+00:00,open,high,fraud,33,auto,2025-09-26T14:24:12.331732+00:00
241,2025-09-29T14:24:12.331738+00:00,open,high,kyc,44,auto,2025-09-29T14:24:12.331738+00:00
242,2025-09-24T14:24:12.331744+00:00,open,medium,fraud,54,analyst_1,2025-09-24T14:24:12.331744+00:00
243,2025-10-04T14:24:12.331749+00:00,investigating,low,fraud,81,analyst_2,2025-10-04T14:24:12.331749+00:00
244,2025-10-12T14:24:12.331755+00:00,open,medium,chargeback,82,analyst_2,2025-10-12T14:24:12.331755+00:00
245,2025-10-01T14:24:12.331761+00:00,closed,low,fraud,63,analyst_1,2025-10-01T14:24:12.331761+00:00
246,2025-10-06T14:24:12.331767+00:00,open,high,fraud,66,analyst_1,2025-10-06T14:24:12.331767+00:00
247,2025-09-25T14:24:12.331772+00:00,closed,low,kyc,94,analyst_1,2025-09-25T14:24:12.331772+00:00
248,2025-09-25T14:24:12.331778+00:00,investigating,high,fraud,76,analyst_1,2025-09-25T14:24:12.331778+00:00
249,2025-10-05T14:24:12.331783+00:00,closed,low,kyc,98,auto,2025-10-05T14:24:12.331783+00:00
250,2025-09-21T14:24:12.331789+00:00,investigating,low,chargeback,17,analyst_1,2025-09-21T14:24:12.331789+00:00
251,2025-10-01T14:24:12.331795+00:00,closed,medium,chargeback,57,auto,2025-10-01T14:24:12.331795+00:00
252,2025-10-15T14:24:12.331800+00:00,investigating,high,chargeback,41,analyst_2,2025-10-15T14:24:12.331800+00:00
253,2025-10-11T14:24:12.331806+00:00,open,medium,fraud,79,analyst_1,2025-10-11T14:24:12.331806+00:00
254,2025-09-19T14:24:12.331811+00:00,open,medium,chargeback,72,analyst_1,2025-09-19T14:24:12.331811+00:00
255,2025-09-27T14:24:12.331817+00:00,investigating,low,fraud,33,analyst_2,2025-09-27T14:24:12.331817+00:00
256,2025-10-09T14:24:12.331823+00:00,open,low,kyc,24,analyst_1,2025-10-09T14:24:12.331823+00:00
257,2025-10-02T14:24:12.331828+00:00,open,low,kyc,97,analyst_2,2025-10-02T14:24:12.331828+00:00
258,2025-09-20T14:24:12.331834+00:00,closed,low,fraud,40,analyst_1,2025-09-20T14:24:12.331834+00:00
259,2025-09-26T14:24:12.331841+00:00,closed,medium,kyc,57,analyst_1,2025-09-26T14:24:12.331841+00:00
260,2025-10-08T14:24:12.331847+00:00,open,high,kyc,71,analyst_1,2025-10-08T14:24:12.331847+00:00
261,2025-09-28T14:24:12.331853+00:00,open,medium,fraud,57,auto,2025-09-28T14:24:12.331853+00:00
262,2025-10-18T14:24:12.331858+00:00,investigating,low,chargeback,93,analyst_2,2025-10-18T14:24:12.331858+00:00
263,2025-09-30T14:24:12.331864+00:00,open,low,kyc,61,auto,2025-09-30T14:24:12.331864+00:00
264,2025-10-01T14:24:12.331869+00:00,investigating,high,chargeback,57,auto,2025-10-01T14:24:12.331869+00:00
265,2025-09-30T14:24:12.331875+00:00,open,high,chargeback,69,auto,2025-09-30T14:24:12.331875+00:00
266,2025-10-17T14:24:12.331880+00:00,investigating,low,kyc,78,auto,2025-10-17T14:24:12.331880+00:00
267,2025-10-05T14:24:12.331886+00:00,open,medium,fraud,19,auto,2025-10-05T14:24:12.331886+00:00
268,2025-09-20T14:24:12.331892+00:00,open,high,kyc,14,analyst_2,2025-09-20T14:24:12.331892+00:00
269,2025-09-21T14:24:12.331897+00:00,closed,medium,kyc,31,auto,2025-09-21T14:24:12.331897+00:00
270,2025-10-01T14:24:12.331903+00:00,closed,high,chargeback,13,auto,2025-10-01T14:24:12.331903+00:00
271,2025-10-18T14:24:12.331909+00:00,closed,high,kyc,90,analyst_1,2025-10-18T14:24:12.331909+00:00
272,2025-09-24T14:24:12.331915+00:00,open,high,kyc,39,analyst_2,2025-09-24T14:24:12.331915+00:00
273,2025-10-14T14:24:12.331921+00:00,closed,low,fraud,14,analyst_1,2025-10-14T14:24:12.331921+00:00
274,2025-09-30T14:24:12.331927+00:00,investigating,medium,kyc,59,auto,2025-09-30T14:24:12.331927+00:00
275,2025-09-27T14:24:12.331932+00:00,closed,high,chargeback,32,analyst_1,2025-09-27T14:24:12.331932+00:00
276,2025-10-05T14:24:12.331938+00:00,closed,low,chargeback,93,analyst_1,2025-10-05T14:24:12.331938+00:00
277,2025-10-08T14:24:12.331943+00:00,investigating,low,kyc,47,analyst_2,2025-10-08T14:24:12.331943+00:00
278,2025-09-24T14:24:12.331949+00:00,closed,medium,kyc,12,analyst_1,2025-09-24T14:24:12.331949+00:00
279,2025-10-08T14:24:12.331954+00:00,investigating,medium,chargeback,66,analyst_1,2025-10-08T14:24:12.331954+00:00
280,2025-10-06T14:24:12.331960+00:00,closed,medium,kyc,58,analyst_1,2025-10-06T14:24:12.331960+00:00
281,2025-09-23T14:24:12.331966+00:00,investigating,medium,fraud,46,analyst_1,2025-09-23T14:24:12.331966+00:00
282,2025-09-21T14:24:12.331971+00:00,open,high,kyc,74,analyst_1,2025-09-21T14:24:12.331971+00:00
283,2025-10-04T14:24:12.331978+00:00,open,medium,chargeback,90,auto,2025-10-04T14:24:12.331978+00:00
284,2025-09-26T14:24:12.331984+00:00,open,high,kyc,31,analyst_2,2025-09-26T14:24:12.331984+00:00
285,2025-09-20T14:24:12.331989+00:00,closed,medium,kyc,41,auto,2025-09-20T14:24:12.331989+00:00
